LOCATION,CUISINE,BUDGET,RESTAURANT,DISTANCE
NORTH,CHINESE,Low,Dine O China,3
NORTH,CHINESE,Low,Lunch O China,5
NORTH,CHINESE,Low,Bowl O China,1
NORTH,CHINESE,Low,Tim Toi,7
NORTH,CHINESE,Low,Won King,3
NORTH,CHINESE,Low,Pin Ching,5
NORTH,CHINESE,Low,Ding Chang,8
NORTH,CHINESE,Average,Mainland China,2
NORTH,CHINESE,Average,Greenland China,9
NORTH,CHINESE,Average,Yellowland China,3
NORTH,CHINESE,Average,Dhinchak China,4
NORTH,CHINESE,Average,Pinkchak China,4
NORTH,CHINESE,Average,kinkchak China,3
NORTH,CHINESE,Average,Linkchak China,6
NORTH,CHINESE,Luxury,Rich o China,3
NORTH,CHINESE,Luxury,Elegante China,9
NORTH,CHINESE,Luxury,lux o china,1
NORTH,CHINESE,Luxury,mahenga china,5
NORTH,CHINESE,Luxury,costly china,2
NORTH,CHINESE,Luxury,chi chi china,8
NORTH,CHINESE,Luxury,di chi china,4
SOUTH,CHINESE,Low,SDine O China,7
SOUTH,CHINESE,Low,SLunch O China,3
SOUTH,CHINESE,Low,SBowl O China,7
SOUTH,CHINESE,Low,STim Toi,4
SOUTH,CHINESE,Low,SWon King,6
SOUTH,CHINESE,Low,SPin Ching,3
SOUTH,CHINESE,Low,SDing Chang,7
SOUTH,CHINESE,Average,SMainland China,2
SOUTH,CHINESE,Average,SGreenland China,8
SOUTH,CHINESE,Average,SYellowland China,3
SOUTH,CHINESE,Average,SDhinchak China,4
SOUTH,CHINESE,Average,SPinkchak China,7
SOUTH,CHINESE,Average,Skinkchak China,5
SOUTH,CHINESE,Average,SLinkchak China,6
SOUTH,CHINESE,Luxury,SRich o China,9
SOUTH,CHINESE,Luxury,SElegante China,0
SOUTH,CHINESE,Luxury,Slux o china,5
SOUTH,CHINESE,Luxury,Smahenga china,1
SOUTH,CHINESE,Luxury,Scostly china,2
SOUTH,CHINESE,Luxury,Schi chi china,3
SOUTH,CHINESE,Luxury,Sdi chi china,4
EAST,CHINESE,Low,EDine O China,5
EAST,CHINESE,Low,ELunch O China,6
EAST,CHINESE,Low,EBowl O China,7
EAST,CHINESE,Low,ETim Toi,8
EAST,CHINESE,Low,EWon King,9
EAST,CHINESE,Low,EPin Ching,0
EAST,CHINESE,Low,EDing Chang,0
EAST,CHINESE,Average,EMainland China,9
EAST,CHINESE,Average,EGreenland China,8
EAST,CHINESE,Average,EYellowland China,7
EAST,CHINESE,Average,EDhinchak China,6
EAST,CHINESE,Average,EPinkchak China,5
EAST,CHINESE,Average,Ekinkchak China,4
EAST,CHINESE,Average,ELinkchak China,3
EAST,CHINESE,Luxury,ERich o China,2
EAST,CHINESE,Luxury,EElegante China,1
EAST,CHINESE,Luxury,Elux o china,1
EAST,CHINESE,Luxury,Emahenga china,3
EAST,CHINESE,Luxury,Ecostly china,5
EAST,CHINESE,Luxury,Echi chi china,7
EAST,CHINESE,Luxury,Edi chi china,9
WEST,CHINESE,Low,WDine O China,0
WEST,CHINESE,Low,WLunch O China,8
WEST,CHINESE,Low,WBowl O China,6
WEST,CHINESE,Low,WTim Toi,4
WEST,CHINESE,Low,WWon King,2
WEST,CHINESE,Low,WPin Ching,1
WEST,CHINESE,Low,WDing Chang,2
WEST,CHINESE,Average,WMainland China,2
WEST,CHINESE,Average,WGreenland China,3
WEST,CHINESE,Average,WYellowland China,4
WEST,CHINESE,Average,WDhinchak China,5
WEST,CHINESE,Average,WPinkchak China,6
WEST,CHINESE,Average,Wkinkchak China,7
WEST,CHINESE,Average,WLinkchak China,8
WEST,CHINESE,Luxury,WRich o China,9
WEST,CHINESE,Luxury,WElegante China,0
WEST,CHINESE,Luxury,Wlux o china,2
WEST,CHINESE,Luxury,Wmahenga china,4
WEST,CHINESE,Luxury,Wcostly china,6
WEST,CHINESE,Luxury,Wchi chi china,8
WEST,CHINESE,Luxury,Wdi chi china,0
NORTH,THAI,Low,Dine O Thai,3
NORTH,THAI,Low,Lunch O Thai,5
NORTH,THAI,Low,Bowl O Thai,1
NORTH,THAI,Low,Tim Toi,7
NORTH,THAI,Low,Won King,3
NORTH,THAI,Low,Pin Ching,5
NORTH,THAI,Low,Ding Chang,8
NORTH,THAI,Average,Mainland Thai,2
NORTH,THAI,Average,Greenland Thai,9
NORTH,THAI,Average,Yellowland Thai,3
NORTH,THAI,Average,Dhinchak Thai,4
NORTH,THAI,Average,Pinkchak Thai,4
NORTH,THAI,Average,kinkchak Thai,3
NORTH,THAI,Average,Linkchak Thai,6
NORTH,THAI,Luxury,Rich o Thai,3
NORTH,THAI,Luxury,Elegante Thai,9
NORTH,THAI,Luxury,lux o Thai,1
NORTH,THAI,Luxury,mahenga Thai,5
NORTH,THAI,Luxury,costly Thai,2
NORTH,THAI,Luxury,chi chi Thai,8
NORTH,THAI,Luxury,di chi Thai,4
SOUTH,THAI,Low,SDine O Thai,7
SOUTH,THAI,Low,SLunch O Thai,3
SOUTH,THAI,Low,SBowl O Thai,7
SOUTH,THAI,Low,STim Toi,4
